time_s,raw_eeg1,nlms_eeg1
15.007649898529053,-27.51631399999998,-14.535383470259694
15.007649898529053,-16.195636999999977,-8.83392415938695
15.023024082183838,-6.475636999999978,0.8314544155625123
15.023024082183838,-23.189249999999987,-18.74217939165747
15.02375602722168,-27.92022399999999,-12.822427532721065
15.02375602722168,-11.371165999999988,-5.643930243607803
15.037172079086304,-2.63476,-0.0389393662875976
15.037172079086304,-13.33835399999998,-11.705289015332257
15.052956104278564,-18.11794599999999,-11.280378756356995
15.052956104278564,-7.859399999999994,-7.150050913096595
15.053617000579834,-5.62294,-9.575651057401233
15.053617000579834,-3.300461999999982,-4.672852387835138
15.067337989807127,-18.25258199999999,-16.79815416642753
15.067337989807127,1.4192920000000129,-4.937627513075576
15.082942962646484,-1.1350599999999815,-8.535727655538084
15.082942962646484,-7.358253999999988,-8.786107049674289
15.0835599899292,-8.147372999999988,-4.517315322206048
15.0835599899292,-2.410365999999982,-8.303622548226887
15.097960948944092,-5.043255999999985,-10.042130244878384
15.097960948944092,6.011889000000025,3.0559405642909554
15.099005937576294,-12.128495999999984,-9.887769038733554
15.112163066864014,1.6231160000000102,-3.491369990526941
15.112163066864014,3.889495000000011,0.9413801404980164
15.127936124801636,-1.8849099999999908,-2.862555985917844
15.127936124801636,-5.841723999999999,-5.0906254753023
15.12867307662964,1.23042700000002,-7.531668722423529
15.12867307662964,-6.567264999999992,-10.478904878291331
15.142117023468018,-2.5094729999999856,-5.619778559284309
15.142117023468018,-3.0629789999999844,-0.7857598023379264
15.157891988754272,-2.5356529999999964,-7.28020303797434
15.157891988754272,3.489326000000005,1.7420235207533672
15.158621072769163,4.356983000000014,1.3414485278668766
15.158621072769163,4.3869020000000205,5.494388989575262
15.172312021255491,5.291958000000022,4.346451227077687
15.172312021255491,3.751119000000017,2.107812613102612
15.18791389465332,0.0448780000000113,-5.286639093669787
15.18791389465332,-6.51864599999999,-4.4090892111939
15.188770055770874,10.722293000000008,6.139154688575346
15.188770055770874,6.013759000000022,1.3117652228707444
15.202358961105348,5.606110000000001,-0.7870428326337722
15.202358961105348,0.6395219999999995,1.407839841461718
15.217911005020142,1.5071790000000078,-2.56293784274495
15.217911005020142,-0.3029319999999984,-4.233630351893696
15.218667030334473,6.38400900000002,2.910481437106198
15.218667030334473,1.5857170000000167,2.7854712661198064
15.232263088226318,-4.38690299999999,-12.754593126479431
15.232263088226318,7.674274000000025,2.666960624759213
15.247920036315918,6.0548980000000086,2.23537388675582
15.247920036315918,-7.666794999999979,-8.260390275633672
15.248804092407228,5.299438000000009,2.9788320416924745
15.248804092407228,16.156367000000017,9.296647877145578
15.26230502128601,4.394382000000007,3.013681682473133
15.26230502128601,-12.068658,-12.39330142715057
15.277878999710085,1.873689000000013,0.9254211766529912
15.277878999710085,9.252512000000024,2.6691655544511117
15.278571128845217,7.117029000000002,3.0260273367297463
15.278571128845217,-6.144655999999998,-5.837477751495623
15.292273998260498,-2.677768999999984,-7.2011020832498085
15.292273998260498,3.4930660000000278,1.5358427657210396
15.30882692337036,1.5595380000000034,-0.7919389403537935
15.30882692337036,-8.635428999999988,-8.261607664965908
15.30883812904358,10.108949000000024,6.703568143821853
15.30883812904358,-0.8938369999999907,-6.3918397803699065
15.338658094406128,-5.935221999999982,-4.781326354814813
15.338658094406128,-13.744132999999977,-10.860102287505075
15.33928608894348,10.610096000000029,6.486340309547402
15.33928608894348,19.12958800000001,10.649114530061594
15.340065956115724,3.0629780000000157,-0.2651218415992633
15.340065956115724,-19.87756899999998,-13.135067812314578
15.352144002914429,10.957906000000008,8.751264016450497
15.352144002914429,9.787318000000027,4.271826797062428
15.367897987365724,2.999399000000011,-0.65271684322125
15.367897987365724,-11.365555999999998,-11.049233184315897
15.368530988693236,0.6208230000000015,-1.945704281383347
15.368530988693236,9.701300000000003,1.9129997052414964
15.382189989089966,9.409588000000014,9.31051403120085
15.382189989089966,-6.559784999999977,-0.8249319715332977
15.39791202545166,0.5946440000000166,-2.576157322210056
15.39791202545166,11.103763000000017,6.503767283448667
15.398777961730955,8.205340000000007,5.511974354792575
15.398777961730955,0.2094340000000158,5.877838818604948
15.41227912902832,6.757999000000012,3.7329350252425466
15.41227912902832,13.717953000000024,7.226325206826012
15.427829027175903,1.776452000000006,-0.5143639405204476
15.427829027175903,-10.108949999999991,-6.997922928461972
15.4286630153656,8.598030000000023,5.137400879362826
15.4286630153656,20.330096000000022,13.141584127848825
15.44226098060608,14.230319000000009,6.390429516546694
15.44226098060608,-6.140915999999976,0.4406331362217219
15.4578959941864,-0.5871649999999988,0.6310245091533453
15.4578959941864,11.402954000000022,3.295795148169649
15.45878791809082,2.131743,-4.108198171439989
15.45878791809082,-5.348056999999983,-1.7258014852350954
15.472224950790403,-0.5609849999999881,-1.3897250249521225
15.472224950790403,13.246725000000026,5.479815930338711
15.487930059432983,15.083016000000017,10.048270799997564
15.487930059432983,-13.904948999999988,-7.879463560557388
15.488672018051147,-4.020392999999984,-4.75501495728194
15.488672018051147,-6.417668999999989,-18.324603607585075
15.518549919128418,5.916521000000017,0.3507407037279186
15.518549919128418,3.220053000000007,9.631154262918043
15.51928210258484,8.811204000000004,7.419375187075371
15.51928210258484,17.947779000000025,9.000293885428068
15.51996612548828,-2.445894999999979,-3.2879321498292238
15.51996612548828,4.229826000000003,10.596568154970925
15.53228211402893,11.350596000000024,5.88371716974092
15.53228211402893,9.061777000000006,4.184201663496135
15.547847986221312,16.21994600000002,16.811304717513046
15.547847986221312,-2.76378699999998,3.173896409116077
15.54854702949524,5.916521000000017,2.7694910941767787
15.54854702949524,7.019792000000024,-0.5163227549493961
15.562274932861328,-0.1533359999999959,-4.895638449218344
15.562274932861328,-1.4772609999999986,4.175178503907569
15.577903032302856,2.5356520000000278,-0.003990229459037
15.577903032302856,7.363863000000009,2.8038012466934
15.57856011390686,7.876229000000023,12.805925324426028
15.57856011390686,-5.781885999999986,0.6015028683134425
15.608554124832152,4.409342000000009,8.641364506770891
15.608554124832152,12.872735000000006,9.65025396803266
15.609318971633911,1.813851,4.127050735145638
15.609318971633911,-2.8797229999999843,7.413610651014808
15.610115051269531,6.623362000000014,8.732512038022694
15.610115051269531,11.462793000000003,10.44757046730836
15.622262954711914,5.370496000000003,9.426292569461562
15.622262954711914,6.492466000000007,18.82373868606124
15.638094902038574,10.677414000000027,12.112108286362638
15.638094902038574,19.27918400000001,19.27071398258591
15.638705015182495,16.96044600000002,24.43469622506555
15.638705015182495,0.3066710000000228,11.058556859407764
15.652229070663452,14.267718000000002,17.54393326332693
15.652229070663452,3.048018000000013,4.540103708789653
15.667859077453612,10.258545000000026,12.786883586349788
15.667859077453612,6.286771000000016,11.35208418736538
15.66850996017456,19.71675200000001,16.294701294819358
15.66850996017456,16.369542000000024,13.808597258199123
15.682168960571287,13.362662,13.089256256959706
15.682168960571287,3.508026000000001,11.480874589686856
15.697863101959229,7.337683000000027,8.644959490275367
15.697863101959229,5.546271000000019,8.112066594335644
15.698703050613403,4.151288000000022,1.2565393842029993
15.698703050613403,-2.184101999999996,-0.495766775492698
15.712265014648438,9.652681,7.851557714043921
15.712265014648438,12.895175000000023,10.836571955392577
15.727957010269163,-5.938961999999975,-4.899906843226537
15.727957010269163,-5.224640999999991,3.27182959034457
15.728868007659912,-15.595382999999998,-11.459950144017323
15.728868007659912,-9.671381999999994,-5.663643053676282
15.74223804473877,-26.975898999999984,-22.09742623189295
15.74223804473877,-12.360369999999987,6.097916959141095
15.758007049560549,19.088449000000026,32.727352005251575
15.758007049560549,26.39995300000001,27.725770719013028
15.758960962295532,16.062870000000004,10.155837477225608
15.758960962295532,8.336237000000011,11.181823108799865
15.772324085235596,14.450973000000005,10.337781548897276
15.772324085235596,14.103162000000026,3.647810787387545
15.787905931472778,6.481246000000027,4.180267609449384
15.787905931472778,-2.591750999999988,10.841930335865552
15.788763999938965,6.462547000000001,9.069345171414758
15.788763999938965,1.5969370000000254,-0.383710947056072
15.802324056625366,4.779592000000008,5.558178146401694
15.802324056625366,-11.59368999999998,-2.6670060232506927
15.817922115325928,2.105563000000018,3.513116050412424
15.817922115325928,4.667395000000028,-3.490696679190337
15.818799018859863,-0.2206549999999936,-6.252385799202775
15.818799018859863,-0.9125359999999888,8.458511990436815
15.832138061523438,3.713720000000024,4.319814617067031
15.832138061523438,1.821331000000015,1.8422553397461572
15.84805703163147,-7.434922,-2.984476092966987
15.84805703163147,-11.186040999999989,0.2729531757590351
15.848865032196043,-2.8236249999999927,-4.429480841400736
15.848865032196043,1.275305000000003,0.7898063185533091
15.862140893936155,3.115336000000013,2.503410269342451
15.862140893936155,-12.195813999999984,-4.742454056606927
15.878046035766602,2.6029700000000275,4.498699253029172
15.878046035766602,3.4294880000000205,-0.2644693149396531
15.878886938095093,5.198460000000011,5.7792133107464485
15.878886938095093,-9.185194999999991,0.0308979054385929
15.89230489730835,4.775852000000015,9.788903168210554
15.89230489730835,-2.591750999999988,-6.069913837444383
15.907908916473389,0.6320430000000101,4.375103503806354
15.907908916473389,-9.241292999999985,-0.9769760270425998
15.908814907073976,-0.0523589999999956,-0.8225285938986775
15.908814907073976,0.7928580000000238,-1.7683034135940927
15.922270059585571,-2.8198849999999998,0.0516025754937357
15.922270059585571,-20.378714999999985,-11.324705275655084
15.93804693222046,-18.04127799999999,-15.992127714856718
15.93804693222046,1.0209920000000068,-3.14726264002811
15.938561916351318,-5.890342999999973,-4.319442285751416
15.938561916351318,-11.642308999999983,1.3649132790813816
15.952434062957764,-1.7390539999999817,-1.4967742431531337
15.952434062957764,-5.13114299999998,-5.472056296478974
15.967902898788452,-0.7741599999999949,1.066550315802504
15.967902898788452,-17.69720699999999,-5.471011605560726
15.96862292289734,-7.565817999999979,-4.344480136620536
15.96862292289734,-3.7810389999999927,0.8657843296654502
15.982465028762816,-8.399815999999987,-5.001270511202833
15.982465028762816,-19.948626999999988,-5.915409268433859
15.99803900718689,-11.481493,-6.898396231728924
15.99803900718689,-8.418514999999985,-5.202528181141249
15.998968124389648,-8.766325999999992,-4.377947892423693
15.998968124389648,-21.42588699999999,-3.84097182648123
16.012367963790894,-6.915074999999973,2.223659721381056
16.012367963790894,-6.948734999999999,-1.2274255064460702
16.030960083007812,-3.2686729999999784,2.131126114108904
16.030960083007812,-14.507071999999994,-0.1264444911103144
16.031054973602295,0.8526970000000063,7.994144473537665
16.031054973602295,2.5580910000000188,6.270247077670578
16.04238796234131,2.2888180000000204,4.133484846051808
16.04238796234131,-11.174821999999978,-0.3592615168474324
16.05766010284424,5.295698000000016,12.32791484992706
16.05766010284424,3.594043000000028,2.7152641736185954
16.073156118392944,3.90071500000002,3.198575472517569
16.073156118392944,-1.8774299999999755,1.9671630782249452
16.07359290122986,5.037645000000026,7.264751738758463
16.07359290122986,11.249619000000024,8.331826394013536
16.08801794052124,16.148888,10.398148137642162
16.08801794052124,4.888049000000024,8.826552936541654
16.08868908882141,12.091096000000022,12.540069678911774
16.08868908882141,8.059484000000026,1.6922207106502205
16.103035926818848,11.249619000000024,3.810942239971089
16.103035926818848,-0.5161069999999768,-1.284455479165133
16.103655099868774,2.1074330000000145,-0.8494492592371663
16.117290019989014,7.339553000000023,-0.8191141788746084
16.117290019989014,5.723916000000003,-0.9616842701836044
16.132925987243652,-1.3332749999999862,4.3489828085010815
16.132925987243652,9.15340500000002,9.80351613951992
16.133562088012695,13.768441000000024,11.147583652133513
16.133562088012695,13.196237000000025,6.584217592476236
16.14730191230774,7.294674000000015,11.739042693605214
16.14730191230774,13.091519000000003,11.079648567783492
16.162872076034546,9.893905000000018,6.763615988292249
16.162872076034546,11.62173900000002,6.598465698202723
16.1636381149292,0.4057790000000238,6.438067659581959
16.1636381149292,9.901385000000005,9.724783089174016
16.177258014678955,18.267541000000023,14.501667986826693
16.177258014678955,6.150265000000019,5.508368078646595
16.192934036254883,-0.3721209999999928,8.816241497059082
16.192934036254883,14.995128000000022,16.7490719625047
16.19360899925232,17.508341,12.718536018683146
16.19360899925232,4.508449000000013,6.364441652958423
16.207454919815063,-10.432450999999986,0.7566353564525041
16.207454919815063,7.309634000000017,8.771441042770974
16.2229220867157,10.458630000000028,2.6571939570532805
16.2229220867157,6.449457000000024,11.24652021114903
16.223562002182007,1.1462790000000211,10.7439818570861
16.223562002182007,1.9989760000000276,2.9545524690899243
16.237428903579712,6.655152000000015,3.3245681146027706
16.237428903579712,-4.949757999999974,-0.9513262638734824
16.252886056900024,3.996083000000027,12.180070869785984
16.252886056900024,24.67398900000001,20.828522842767725
16.253616094589233,5.690257000000003,4.799509467482214
16.253616094589233,5.46212300000002,12.74027926796093
16.267254114151,-0.8470879999999852,7.515460944794594
16.267254114151,8.01273500000002,6.678032750319556
16.282849073410034,20.97896800000001,18.83599206257693
16.282849073410034,1.8606000000000047,3.9121159325603223
16.283600091934204,4.9572370000000205,14.675579878518874
16.283600091934204,7.171258000000023,5.407151964584349
16.297430992126465,10.391312000000028,12.586309319475786
16.297430992126465,10.387572000000006,6.995836045446575
16.312957048416138,1.2435159999999996,9.31664712193863
16.312957048416138,10.002362000000003,9.674663806758916
16.313627004623413,10.17813700000002,9.412320719343048
16.313627004623413,9.48999600000002,9.622607722023233
16.327378034591675,0.7947280000000205,6.943596229229146
16.327378034591675,6.651412000000022,8.751026385991587
16.34308099746704,16.86507800000001,14.10721712594576
16.34308099746704,9.628372000000011,9.749778841695136
16.343688011169434,5.809934000000027,12.568913837047212
16.343688011169434,12.01442800000001,11.440677902489996
16.357489109039307,14.875452000000024,9.76467230057004
16.357489109039307,4.57202700000002,3.6506275327882216
16.372940063476562,-2.7132979999999804,7.104680420396377
16.372940063476562,9.164624000000003,10.829703617883307
16.373764038085938,8.970150000000018,4.77129798475716
16.373764038085938,10.230496000000016,9.824203923761866
16.387342929840088,3.966163000000023,11.937854089991276
16.387342929840088,10.49602900000002,11.81801193056367
16.402869939804077,8.584940000000017,6.231157307071044
16.402869939804077,9.23942200000002,7.765917526572974
16.403718948364258,3.0461480000000165,10.74458369527174
16.403718948364258,3.3416,1.5565130237730411
16.417179107666016,5.794975000000022,5.3467382930643215
16.417179107666016,-2.0251559999999813,-1.7905560913631566
16.43293309211731,-10.739122999999978,-1.2868182977748042
16.43293309211731,2.163532000000004,2.025761524929586
16.43367600440979,11.797514000000008,5.913692068246853
16.43367600440979,9.75926800000002,11.53667867333378
16.447227001190186,1.856860000000012,9.446599432900602
16.447227001190186,3.954944000000012,4.788865792469359
16.462903022766113,4.624386000000015,0.3965300639167841
16.462903022766113,8.132412000000016,10.355764690024778
16.463627099990845,-4.227956999999975,2.756940925238405
16.463627099990845,14.250888000000003,15.1547176373298
16.477142095565796,4.265355,-2.025497305031664
16.477142095565796,4.239176000000015,10.726035187919226
16.49296808242798,0.6974910000000136,9.888497795167178
16.49296808242798,4.456090000000017,3.4907936679650087
16.493649005889893,3.042408000000023,-3.917865972598449
16.493649005889893,6.857106000000016,8.193538398119824
16.507209062576294,0.4656170000000088,9.42965926748773
16.507209062576294,0.5778140000000178,-5.788935539366945
16.522895097732544,8.577460000000002,7.281680481121731
16.522895097732544,8.233389000000017,10.57459430397498
16.523648023605347,-11.333766999999996,-0.3048745404739001
16.523648023605347,0.2599230000000148,0.0653485368723505
16.537301063537598,0.944324000000023,-1.002687881546139
16.537301063537598,9.463816000000008,10.48089751567544
16.552908897399902,-15.073667,-8.017273548855954
16.552908897399902,-5.521963,-9.34322383960072
16.55361795425415,9.70317,5.640304808167018
16.55361795425415,4.444871000000006,4.669391929504879
16.567166090011597,-4.310234999999977,3.4535162577308727
16.567166090011597,-1.5202699999999822,0.0914903025010507
16.582937955856323,5.346187000000015,2.733662794742486
16.582937955856323,15.70196900000002,15.685941524476396
16.583664894104004,-9.93130499999998,-5.022676515896554
16.583664894104004,-8.308187999999973,-8.775733670296189
16.597175121307373,8.592420000000004,4.0578854493981815
16.597175121307373,-0.9555449999999724,-3.527553057778492
16.629493951797485,-2.39540599999998,5.693667612795249
16.629493951797485,2.047595000000001,3.321640270675988
16.630113124847412,2.75817600000002,1.1231158037358804
16.630113124847412,-10.417491999999982,-8.92994793401841
16.630767107009888,-10.477329999999997,-3.0182120693227787
16.630767107009888,-0.1888649999999927,1.8735036283183295
16.631479024887085,-1.5427089999999737,-4.058570831542026
16.631479024887085,0.7535890000000052,1.985213498690646
16.642301082611084,-6.696290999999974,1.4278467844362217
16.642301082611084,-8.775675999999976,-3.84330398365478
16.65733003616333,2.047595000000001,-0.525201994632523
16.65733003616333,-3.128426999999988,-2.073239313199746
16.673048973083496,-0.8844869999999787,4.819473244720921
16.673048973083496,-1.224817999999999,-0.1914252899914048
16.67359209060669,4.00730200000001,-0.4743586092154421
16.67359209060669,9.957483000000025,6.522908673055463
16.687318086624146,-1.097660999999988,2.143596355548968
16.687318086624146,5.507002,5.551429765669447
16.719311952590942,7.152558000000028,3.954528850098604
16.719311952590942,-0.9218859999999722,0.2157808202340239
16.720135927200317,-11.498323,-6.366148295508621
16.720135927200317,12.10792600000002,11.12112492378889
16.72074294090271,12.863385000000022,7.616726997742684
16.72074294090271,6.73742900000002,5.676538506300366
16.721508026123047,-1.826941999999974,4.891391798212396
16.721508026123047,1.2248170000000016,-1.0734551303023947
16.732261896133423,4.347633000000002,-0.0462054750548945
16.732261896133423,-5.884732999999983,-5.269238596562314
16.74715304374695,-18.57795299999998,-11.847453364951187
16.74715304374695,-19.04918099999999,-18.18838201392008
16.762985944747925,-15.844086999999972,-18.589769710921694
16.762985944747925,-16.408811999999983,-13.558170517482228
16.76367211341858,-3.457538,11.255828365414551
16.76367211341858,29.094551000000024,35.295816126377794
16.777300119400024,32.13509000000002,48.888320073850544
16.777300119400024,27.460215000000005,52.56318647228376
16.792925119400024,21.450196000000005,51.56364532797332
16.792925119400024,8.809334000000007,35.495002477252854
16.793637990951538,16.352712000000025,38.2918173426624
16.793637990951538,8.016475000000014,35.677782915783304
16.807244062423706,4.183078000000023,30.22319910935046
16.807244062423706,-3.678191999999996,18.11506834848785
16.823065996170044,0.8171680000000094,17.037042524626077
16.823065996170044,9.16088400000001,29.590673068534176
16.82370901107788,-5.361146999999988,15.045299952805356
16.82370901107788,-7.317114999999973,8.990842354530656
16.83730912208557,10.89993800000002,18.75193670638266
16.83730912208557,6.464417000000026,18.809339600973743
16.852957010269165,5.88099200000002,14.892755354815453
16.852957010269165,4.063401000000027,2.0460516704975404
16.85370111465454,-5.720176999999978,-15.255857065756484
16.85370111465454,3.1134660000000167,-2.4347548048465875
16.86715602874756,-2.5263029999999844,-1.0663950258707118
16.86715602874756,-3.610873999999996,-11.893260811270622
16.88292098045349,-2.6384999999999934,-17.556961710089272
16.88292098045349,-7.904278999999974,-15.63383598726925
16.883771896362305,-11.311327999999977,-8.490951040191643
16.883771896362305,2.3093880000000127,0.4410304677307231
16.897167921066284,-5.544401999999991,-15.89468977850041
16.897167921066284,-5.536921999999976,-10.726724893689005
16.912918090820312,-9.733089999999976,-7.408593036480699
16.912918090820312,-1.834420999999992,-2.035818722558137
16.913650035858154,-6.221323999999981,-13.867704931040471
16.913650035858154,-0.2636629999999798,-3.0352153694007
16.92728590965271,-11.782554999999974,-9.5517830446146
16.92728590965271,-15.443917,-13.535342467811066
16.942920923233032,-2.3093889999999817,-3.579773950764181
16.942920923233032,-2.4627249999999776,-2.595290337550836
16.943655014038086,-11.861092999999984,-4.552966802486704
16.943655014038086,-10.38383299999998,-9.137648398886732
16.95733094215393,-3.072327999999999,-7.402249559594487
16.95733094215393,-7.234836999999999,-8.908824516183262
16.97291111946106,-15.776767999999976,-5.728636182357139
16.97291111946106,-11.367425999999996,-5.8335646390893565
16.973674058914185,-14.105032999999992,-13.35599196614788
16.973674058914185,-14.56504099999998,-12.450669578145458
16.98737907409668,-17.889811999999992,-8.239065310044044
16.98737907409668,-15.537414999999982,-7.802858917543247
17.003001928329468,-13.779661999999972,-10.227630102968655
17.003001928329468,-23.05835399999998,-16.900059607720184
17.003772020339966,-31.95557599999998,-18.30948702388176
17.003772020339966,-17.048333999999983,-6.954202729894757
17.017239093780518,-12.395898999999986,-8.10512282959062
17.017239093780518,-14.606179999999997,-5.728162929166782
17.03290891647339,-31.35345199999999,-15.697453780796998
17.03290891647339,-26.57759999999999,-16.323925124408962
17.0336971282959,-11.517021999999995,-1.3457609303287723
17.0336971282959,-10.510988999999997,1.488447213811792
17.04746389389038,-25.111558999999986,-4.914697514768477
17.04746389389038,-18.454536999999988,-5.906890179166425
17.063029050827026,-10.705463999999978,-0.6538715750717294
17.063029050827026,-3.4837169999999844,7.295993934102782
17.06374502182007,-12.642731999999995,1.6009111505302371
17.06374502182007,-11.146772,-2.940501952349468
17.077243089675903,1.7745820000000094,6.348566238506866
17.077243089675903,-1.3108349999999973,7.426533830018521
17.092926025390625,-8.697137999999995,5.728705632554348
17.092926025390625,8.386725000000013,17.04749946601477
17.093687057495117,0.8022080000000074,5.572394506614312
17.093687057495117,-4.732844,3.136283520814384
17.108412981033325,2.137352000000021,12.666878202891468
17.108412981033325,2.0812540000000013,5.534677202642847
17.10859489440918,7.889318000000003,8.000619042374744
17.122283935546875,-0.2449639999999817,4.832572549415872
17.122283935546875,-4.366333999999995,-8.737431141503663
17.140708923339844,4.852520000000027,-13.786965616321291
17.140708923339844,4.1157590000000255,-13.031382318419332
17.140722036361694,6.262462000000028,-11.471728388091492
17.140722036361694,4.500969000000026,-5.760498579235598
17.152332067489624,5.200330000000008,-10.165696509292763
17.152332067489624,1.6960440000000006,-3.401251504881824
17.18441390991211,5.039515000000023,-5.688970903270826
17.18441390991211,-5.320007999999973,-18.587980240547573
17.185049057006836,-6.33352099999999,-27.426490493029224
17.185049057006836,1.8792990000000032,-8.78368273695856
17.185851097106934,3.042408000000023,-12.347433865456551
17.185851097106934,3.4500570000000157,-12.083231766924955
17.186491012573242,7.556467000000026,-11.316042630088775
17.186491012573242,12.384678000000008,9.524291153633149
17.197274923324585,5.121793000000025,5.598503221643075
17.197274923324585,-4.553328999999991,-1.872708660068061
17.21238112449646,5.2564290000000256,5.482461609651237
17.21238112449646,8.506402000000008,5.084203972498717
17.227967977523804,3.8464870000000246,1.259850563851475
17.227967977523804,-8.353066999999982,-2.6174098455975923
17.22871494293213,-0.667572999999976,0.5781161834354813
17.22871494293213,8.282008000000019,3.532495210768258
17.242270946502686,1.639946000000009,-2.258304553384084
17.242270946502686,-7.324594999999988,-2.17797542815288
17.274285078048706,-6.935644999999994,-3.993870045131089
17.274285078048706,-2.870373999999998,-7.886420945429722
17.275044918060303,-3.809089,-6.964540793385456
17.275044918060303,-5.963270999999992,-1.041734648251957
17.275753021240234,4.994636000000014,6.186221175381925
17.275753021240234,-1.307095999999973,-5.844531063421881
17.27652096748352,2.8666330000000078,1.4782347482683775
17.27652096748352,-5.409765999999991,-5.019350526437283
17.28734803199768,1.5576680000000067,2.8804992999898413
17.28734803199768,11.101893000000018,3.329428697644614
17.30224609375,-1.0228629999999723,-1.1248543629251628
17.30224609375,-16.83141999999998,-12.96783758835287
17.320466995239258,-6.187664999999981,-4.295992167465594
17.320466995239258,6.513035000000002,-0.2727208832003978
17.320558071136475,5.050734000000006,4.413712434210747
17.320558071136475,-6.281161999999995,-4.710332490182213
17.33224105834961,4.4897490000000175,4.6762463391920015
17.33224105834961,11.330026000000004,4.753183904235403
17.347896099090576,9.568534,11.712736915135562
17.347896099090576,-5.331227999999982,-2.686121013944862
17.348724126815796,-2.4477649999999755,-3.454108132157585
17.348724126815796,10.316514000000012,5.8502484194139175
17.36251211166382,9.183324000000027,6.939627350620651
17.36251211166382,-4.149418999999995,2.9525939281278992
17.377928018569946,5.768795000000011,4.075654858157734
17.377928018569946,15.645871,9.309578632244367
17.378705978393555,3.663232000000022,-0.7119483089133283
17.378705978393555,3.603393000000011,11.894145455201102
17.39230489730835,14.703416000000004,14.953772249664327
17.39230489730835,13.633805000000024,9.02137117139694
17.40789008140564,3.8390070000000094,0.6072344453027885
17.40789008140564,-3.887625999999983,0.6598373096587293
17.408894062042236,11.595559000000009,10.385242941281277
17.408894062042236,26.61873700000001,22.964848918733093
17.422308921813965,12.631512000000017,10.889718973019702
17.422308921813965,16.367672000000027,22.015582728566667
17.43794012069702,14.254628000000023,13.423208186308944
17.43794012069702,6.756129000000016,0.1749520602336565
17.438703060150146,2.855413000000027,2.841966264870924
17.438703060150146,4.751542000000001,9.67859006800729
17.452255964279175,16.21059600000001,16.02615589416615
17.452255964279175,17.740215000000006,11.33667512767219
17.467912912368774,9.475036000000015,11.89075013151104
17.467912912368774,3.7118500000000263,7.686442702266047
17.46859908103943,6.150265000000019,7.269668194922476
17.46859908103943,13.85445900000002,8.012984839744162
17.482295036315918,12.294921000000016,12.05620852993188
17.482295036315918,-3.199484999999981,-0.6086188851011238
17.49794912338257,8.326887000000028,8.367133484744487
17.49794912338257,13.74226200000001,8.98118232283397
17.49874997138977,6.894505000000009,5.628243653561386
